Name,URL,Cuisines,Area,Timing,Full_Address,PhoneNumber,IsHomeDelivery,isTakeaway,isIndoorSeating,isVegOnly,Dinner Ratings,Dinner Reviews,Delivery Ratings,Delivery Reviews,KnownFor,PopularDishes,PeopleKnownFor,AverageCost,latitudes,longitudes
Pawan Putra,https://www.zomato.com/kolkata/pawan-putra-kankurgachi,"North Indian, Chinese, Continental, Beverages, Desserts, Ice Cream","Kankurgachi, Kolkata",Opens at 12noon,"97, Phool Bagan, Hemchandra Naskar Road, Kankurgachi, Kolkata",919681000000,1,1,1,1,4.4,1262,4.1,2684,Vegetarian Delicacies!,"Shahi Malai Kofta, Kashmiri Naan, Corn Palak, Cheese Garlic Naan, Hot Gulab Jamun, Panner Tikka","Supportive Staff, Calm Ambience, New Look, Pocket Friendly Restaurant, Gastronomical Experience, Pure Veg",1000,22.578972450000002,88.39151741636809
Haju's Darbar,https://www.zomato.com/kolkata/hajus-darbar-esplanade,"Chinese, Rolls, Fast Food, Seafood","Esplanade, Kolkata",Opens at 12noon,"73, P15, Bentinck Street, Esplanade, Kolkata",913322000000,1,1,1,0,3.6,62,4.3,207,,,,700,22.563292,88.3503566
Yauatcha,https://www.zomato.com/kolkata/yauatcha-ballygunge,"Asian, Chinese, Cantonese","Quest Mall, Ballygunge, Kolkata",Opens at 12noon,"33, Level 5, Quest Mall, Syed Amir Ali Avenue, Ballygunge, Kolkata",919222000000,1,1,1,0,4.6,1988,4,333,,"Crispy Duck Roll, Raspberry Delice, Prawn Cheung Fun, Duck Salad, Chocolate Macaroon, Chocolate Hazelnut Mousse","Sophisticated, Lunch Menu, Worth the Price, Cover Charges, Classy Place, Classy Decor",2500,22.539025350000003,88.36570191241475
Flavours Of China,https://www.zomato.com/kolkata/flavours-of-china-park-street-area,"Chinese, North Indian, Mughlai, Asian","Park Street Area, Kolkata",Opens at 11:30am,"43, 47, 55, Park Street Area, Kolkata",913322000000,1,1,1,0,4.4,1455,4,2450,,"Singing Chicken, Tai Chi Chicken, Opposite Flurys, Double Fried Pork, Garlic Pepper Chicken, Fried Prawns","Good for Large Groups, Great Value, Family Restaurant, Prime Location, Chinese, Lovely Place",900,52.0855618,-0.7272059
Marhaba,https://www.zomato.com/kolkata/marhaba-dhakuria,"North Indian, Chinese","Dhakuria, Kolkata",Opens at 12noon,"26, Gariahat Road, Near Jodhpur Park Post Office, Dhakuria, Kolkata",919837000000,1,1,1,0,4,445,3.8,786,,"Chicken Peshwari Kebab, Chicken Lababdar, Papad, Firni, Raita, Butter Naan","Service and Quality of Food, Pocket Friendly Restaurant, Comfortable Seating Area, Themed Decor, Family Place, Fancy Crowd",700,22.5094085,88.371185
Asian Cloud Kitchen,https://www.zomato.com/kolkata/asian-cloud-kitchen-chowringhee,"Chinese, Thai, Asian","Chowringhee, Kolkata",12noon â€“ 2am (Today),"60/1, Chowringhee, Kolkata",919163000000,1,1,0,0,-,0,4.1,2316,,"Veg Green Thai Curry, Fish Thai, Kong Chicken, Chicken Curry, Pepper Chicken, Pork","Perfect Packaging, Nice Packaging, Spill Proof Packaging, Fast Delivery, Chinese, Packing",300,22.5597635,88.3504718
The Beanshot Cafe,https://www.zomato.com/kolkata/the-beanshot-cafe-lake-gardens,"Cafe, Continental, Italian, American, Coffee, Beverages, Desserts","Lake Gardens, Kolkata",Opens at 12noon,"166/C/416, Lake Gardens, Kolkata",918100000000,1,1,1,0,3.9,96,4.1,10,,"Baked Fish, Cappuccino, Burgers, Pasta","Instagramable, Coffee Date, Affordable, Ambience was Super Cool, Served Quickly, Best Food under Best Budget",700,22.5080547,88.3533289
The Wise Owl Steakhouse,https://www.zomato.com/kolkata/the-wise-owl-steakhouse-hindustan-park,"Steak, American, Italian","Hindustan Park, Kolkata",Opens at 12noon,"Rooftop, 66/2B, Purna Das Road, Hindustan Park, Kolkata",919831000000,1,1,0,0,3.2,711,3.9,2048,,"Beef Burger, Spaghetti Pasta, Cheesy Fries, Steak, Sunny Side, Mixed Sauce Pasta","Rooftop Ambience, Lightings, Good Options, Themed Decor, Serving Time, Gastronomical Experience",1000,22.5177017,88.3632073
Chhappan Bhog,https://www.zomato.com/kolkata/chhappan-bhog-theatre-road,"Street Food, Mishti","Theatre Road, Kolkata",Opens at 7:30am,"28B, Shakespeare Sarani, Ward 63, Theatre Road, Kolkata",919904000000,1,1,0,1,-,0,3.8,323,,,,50,22.5442409,88.3592663
Vanakkam,https://www.zomato.com/kolkata/vanakkam-maniktala,"South Indian, Street Food","Maniktala, Kolkata",Opens at 10:30am,"244 A, Vivekananda Road, Maniktala, Kolkata",919740000000,1,0,1,1,3.8,122,3.9,191,,,"Good Portions, Amazing Food, Polite Staff, Prompt Service, Food Quality, Ambience",300,22.5880896,88.3852834
Serafina,https://www.zomato.com/kolkata/serafina-ballygunge,"Italian, Pizza, Pasta, Desserts, Beverages","Quest Mall, Ballygunge, Kolkata",Opens at 12noon,"33, 5th Floor, Quest Mall, Syed Ali Amir Avenue, Ballygunge, Kolkata",913340000000,1,1,1,0,4.3,1158,3.8,878,Decor with dim lights & candle lit tables,"Mushroom Ravioli, Ginger Mojito, Spinach Ravioli, Gnocchi, Fried Calamari, Bruschetta","New Look, Relaxed Atmosphere, Ample Seating Area, New Menu, Art, Fancy Crowd",2700,22.539025350000003,88.36570191241475
Dawat-E-Zaiqa,https://www.zomato.com/kolkata/dawat-e-zaiqa-college-street,"North Indian, Biryani, Chinese, Pizza, Beverages","College Street, Kolkata","12midnight â€“ 3am, 11am â€“ 12midnight (Today)","115A, Raja Rammohan Sarani, Kolkata Municipal Corporation, College Street, Kolkata",918697000000,1,1,1,0,2.1,5,3.6,58,,,,500,22.5671979,88.3601304
6 Ballygunge Place,https://www.zomato.com/kolkata/6-ballygunge-place-chowringhee,"Bengali, Bangladeshi, Desserts, Beverages","Chowringhee, Kolkata",Opens at 12noon,"55 And 55/1, Chowringhee Road, Chowringhee, Kolkata",919073000000,1,1,1,0,-,3,4.2,66,,,,1500,22.5597635,88.3504718
The Wooden Spoon,https://www.zomato.com/kolkata/the-wooden-spoon-beliaghata,"Chinese, Rolls, North Indian, Seafood, Fast Food, Biryani","Beliaghata, Kolkata",Opens at 12noon,"B/46/A/H/4, Dr. Sureshchandra Banerjee Road, Beliaghata, Kolkata",918017000000,1,1,0,0,3.6,13,3.9,47,,,"Worth the Money, Timely Service, Great Portions, Delicious Food, Good Quality",450,22.5506557,88.40391715
Levanilla.in,https://www.zomato.com/kolkata/levanilla-in-1-kankurgachi,"Bakery, Desserts","Kankurgachi, Kolkata",,"P 212, Swami Swarupananda Sarani Scheme 6M, Kankurgachi, Kolkata",918962000000,1,0,0,0,-,0,4,52,,,,200,22.578972450000002,88.39151741636809
Urban Desi Tarka,https://www.zomato.com/kolkata/urban-desi-tarka-new-alipore,"North Indian, Mughlai, Chinese","New Alipore, Kolkata",Opens at 10:30am,"48, Ustad Amir Khan, Sarani, New Alipore, Kolkata",919903000000,1,1,0,0,-,0,3.6,46,,,,200,22.51116475,88.3281116098478
Chef Bite,https://www.zomato.com/kolkata/chef-bite-kasba,"Chinese, Fast Food","Kasba, Kolkata",,"171/C/1, Kasba, Kolkata",918240000000,1,0,0,0,-,0,3.8,315,,,"Low Price, Spill Proof Packaging, Timely Service, Food",150,22.5044355,88.3721663
Vadilal Ice Creams,https://www.zomato.com/kolkata/vadilal-ice-creams-taltala,Ice Cream,"Taltala, Kolkata",Opens at 10am,"19/11, Sil Lane, Borough -VII, Taltala, Kolkata",918240000000,1,1,0,0,-,0,-,0,,,,250,22.474209950000002,88.35512632362978
Mishti Ghor,https://www.zomato.com/kolkata/mishti-ghor-hindustan-park,"Mishti, Bengali, Desserts","Hindustan Park, Kolkata",Opens at 11am,"19/1A, Biplabi Ambika Chakraborty Sarani, Ward-086, Borough-VIII, Hindustan Park, Kolkata",919331000000,1,1,0,1,-,0,4.1,222,,,,150,22.5177017,88.3632073
Slice,https://www.zomato.com/kolkata/slice-ballygunge,"Bakery, Desserts","Ballygunge, Kolkata",,"13/10 A, Ground Floor, Anil Maitra Road, Ballygunge, Kolkata",917045000000,1,0,0,0,-,0,4,17,,,,300,22.5280337,88.3659084
Southern Pantry,https://www.zomato.com/kolkata/southern-pantry-chandni-chowk,South Indian,"Chandni Chowk, Kolkata",Opens at 10am,"1, B.N. Sarkar Sarani, Borough VI, Kolkata Municipal Corporation, Chandni Chowk, Kolkata",919831000000,1,1,0,1,-,0,4.2,107,,,"Extensive Menu, Great Portions, Worth the Money, Food, Taste",150,22.5640235,88.3608177
Ramanee,https://www.zomato.com/kolkata/ramanee-gariahat,"South Indian, Beverages","Gariahat, Kolkata",Opens at 8am,"P 559, Ward 086, Gariahat, Kolkata",919073000000,1,1,1,0,2.9,12,4.4,239,,,"Served Quickly, Ambiance, Experience, Packaging, Food",400,22.5196384,88.3656241
Tangra Kitchen,https://www.zomato.com/kolkata/tangra-kitchen-tangra,Chinese,"Tangra, Kolkata",Opens at 11am,"47, Ward 58, Gobinda Chandra Khatik Road, Tangra, Kolkata",919007000000,1,1,0,0,-,0,4.1,215,,,"Healthy and Delicious, Fresh Food with Good Quality, Worth the Money, Great Portions, Delicious Food, Quality",150,22.5565107,88.3795946
Eaterniaa,https://www.zomato.com/kolkata/eaterniaa-park-street-area,"Chinese, Italian, North Indian, Beverages, Seafood, Shake, Momos","Park Street Area, Kolkata",Opens at 11:30am,"Shop 4, 111, Ground Floor, Muzaffar Ahmed Street, Park Street Area, Kolkata",916291000000,1,1,1,0,4.2,445,3.8,5797,,"Chicken Nuggets, Milkshake, White Sauce Pasta, Chicken Steak, Chicken Momo, Noodle","Staff Communication, Cute Little Place, Inexpensive, Quiet Place, Simple Decor, Great Recommendations",500,52.0855618,-0.7272059
Credo Fashion Cafe,https://www.zomato.com/kolkata/credo-fashion-cafe-new-alipore,"Cafe, Fast Food, Beverages","New Alipore, Kolkata",Opens at 11am,"175, Block G, Near Bank Of Maharastra, New Alipore, Kolkata",917044000000,1,1,1,0,3.8,19,4,23,,,"Cooperative Staff, Served Quickly, Best Food under Best Budget, Cafe, Decor, Quality",250,22.51116475,88.3281116098478
Wrap Co.,https://www.zomato.com/kolkata/wrap-co-minto-park,"Healthy Food, Wraps, Italian","Minto Park, Kolkata",,"230-B, Ground Floor, AJC Bose Road, Minto Park, Kolkata",919164000000,1,0,0,0,-,0,3.4,161,,,,200,22.541947399999998,88.35471347839723
BJS Express,https://www.zomato.com/kolkata/bjs-express-hazra,"Chinese, North Indian, Fast Food, Rolls, Shake","Hazra, Kolkata",,"104/1A, Near 85 Lansdowne, Sarat Bose Road, Hazra, Kolkata",918335000000,1,1,0,0,3.9,8,4,512,,,"Fresh Food with Good Quality, Perfect Presentation, Extensive Menu, Great Portions, Worth the Money, Timely Service",300,22.5227232,88.3499241
